match_code,date,time_utc,stage,group_code,team_a_code,team_b_code,venue,city,status,score_a,score_b
WC2026-GD-032,2026-06-19,2026-06-19T19:00:00Z,group,D,USA,AUS,Lumen Field,Seattle,scheduled,,
WC2026-GE-033,2026-06-20,2026-06-20T20:00:00Z,group,E,GER,CIV,BMO Field,Toronto,scheduled,,
WC2026-GE-034,2026-06-20,2026-06-21T00:00:00Z,group,E,ECU,CUW,Arrowhead Stadium,Kansas City,scheduled,,
WC2026-GF-035,2026-06-20,2026-06-20T17:00:00Z,group,F,NED,SWE,NRG Stadium,Houston,scheduled,,
WC2026-GF-036,2026-06-20,2026-06-21T04:00:00Z,group,F,TUN,JPN,Estadio BBVA,Guadalupe,scheduled,,
WC2026-GH-037,2026-06-21,2026-06-21T22:00:00Z,group,H,URU,CPV,Hard Rock Stadium,Miami Gardens,scheduled,,
WC2026-GH-038,2026-06-21,2026-06-21T16:00:00Z,group,H,ESP,KSA,Mercedes-Benz Stadium,Atlanta,scheduled,,
WC2026-GG-039,2026-06-21,2026-06-21T19:00:00Z,group,G,BEL,IRN,SoFi Stadium,Inglewood,scheduled,,
WC2026-GG-040,2026-06-21,2026-06-22T01:00:00Z,group,G,NZL,EGY,BC Place,Vancouver,scheduled,,
WC2026-GI-041,2026-06-22,2026-06-23T00:00:00Z,group,I,NOR,SEN,MetLife Stadium,East Rutherford,scheduled,,
WC2026-GI-042,2026-06-22,2026-06-22T21:00:00Z,group,I,FRA,IRQ,Lincoln Financial Field,Philadelphia,scheduled,,
WC2026-GJ-043,2026-06-22,2026-06-22T17:00:00Z,group,J,ARG,AUT,AT&T Stadium,Arlington,scheduled,,
WC2026-GJ-044,2026-06-22,2026-06-23T03:00:00Z,group,J,JOR,ALG,Levi's Stadium,Santa Clara,scheduled,,
WC2026-GL-045,2026-06-23,2026-06-23T20:00:00Z,group,L,ENG,GHA,Gillette Stadium,Foxborough,scheduled,,
WC2026-GL-046,2026-06-23,2026-06-23T23:00:00Z,group,L,PAN,CRO,BMO Field,Toronto,scheduled,,
WC2026-GK-047,2026-06-23,2026-06-23T17:00:00Z,group,K,POR,UZB,NRG Stadium,Houston,scheduled,,
WC2026-GK-048,2026-06-23,2026-06-24T02:00:00Z,group,K,COL,COD,Estadio Akron,Zapopan,scheduled,,
WC2026-GC-049,2026-06-24,2026-06-24T22:00:00Z,group,C,SCO,BRA,Hard Rock Stadium,Miami Gardens,scheduled,,
WC2026-GC-050,2026-06-24,2026-06-24T22:00:00Z,group,C,MAR,HAI,Mercedes-Benz Stadium,Atlanta,scheduled,,
WC2026-GB-051,2026-06-24,2026-06-24T19:00:00Z,group,B,SUI,CAN,BC Place,Vancouver,scheduled,,
WC2026-GB-052,2026-06-24,2026-06-24T19:00:00Z,group,B,BIH,QAT,Lumen Field,Seattle,scheduled,,
WC2026-GA-053,2026-06-24,2026-06-25T01:00:00Z,group,A,CZE,MEX,Estadio Azteca,Mexico City,scheduled,,
WC2026-GA-054,2026-06-24,2026-06-25T01:00:00Z,group,A,RSA,KOR,Estadio BBVA,Guadalupe,scheduled,,
WC2026-GE-055,2026-06-25,2026-06-25T20:00:00Z,group,E,CUW,CIV,Lincoln Financial Field,Philadelphia,scheduled,,
WC2026-GE-056,2026-06-25,2026-06-25T20:00:00Z,group,E,ECU,GER,MetLife Stadium,East Rutherford,scheduled,,
WC2026-GF-057,2026-06-25,2026-06-25T23:00:00Z,group,F,JPN,SWE,AT&T Stadium,Arlington,scheduled,,
WC2026-GF-058,2026-06-25,2026-06-25T23:00:00Z,group,F,TUN,NED,Arrowhead Stadium,Kansas City,scheduled,,
WC2026-GD-059,2026-06-25,2026-06-26T02:00:00Z,group,D,TUR,USA,SoFi Stadium,Inglewood,scheduled,,
WC2026-GD-060,2026-06-25,2026-06-26T02:00:00Z,group,D,PAR,AUS,Levi's Stadium,Santa Clara,scheduled,,
WC2026-GI-061,2026-06-26,2026-06-26T19:00:00Z,group,I,NOR,FRA,Gillette Stadium,Foxborough,scheduled,,
WC2026-GI-062,2026-06-26,2026-06-26T19:00:00Z,group,I,SEN,IRQ,BMO Field,Toronto,scheduled,,
WC2026-GG-063,2026-06-26,2026-06-27T03:00:00Z,group,G,EGY,IRN,Lumen Field,Seattle,scheduled,,
WC2026-GG-064,2026-06-26,2026-06-27T03:00:00Z,group,G,NZL,BEL,BC Place,Vancouver,scheduled,,
WC2026-GH-065,2026-06-26,2026-06-27T00:00:00Z,group,H,CPV,KSA,NRG Stadium,Houston,scheduled,,
WC2026-GH-066,2026-06-26,2026-06-27T00:00:00Z,group,H,URU,ESP,Estadio Akron,Zapopan,scheduled,,
WC2026-GL-067,2026-06-27,2026-06-27T21:00:00Z,group,L,PAN,ENG,MetLife Stadium,East Rutherford,scheduled,,
WC2026-GL-068,2026-06-27,2026-06-27T21:00:00Z,group,L,CRO,GHA,Lincoln Financial Field,Philadelphia,scheduled,,
WC2026-GJ-069,2026-06-27,2026-06-28T02:00:00Z,group,J,ALG,AUT,Arrowhead Stadium,Kansas City,scheduled,,
WC2026-GJ-070,2026-06-27,2026-06-28T02:00:00Z,group,J,JOR,ARG,AT&T Stadium,Arlington,scheduled,,
WC2026-GK-071,2026-06-27,2026-06-27T23:30:00Z,group,K,COL,POR,Hard Rock Stadium,Miami Gardens,scheduled,,
WC2026-GK-072,2026-06-27,2026-06-27T23:30:00Z,group,K,COD,UZB,Mercedes-Benz Stadium,Atlanta,scheduled,,
